[2026-07-03T02:01:58.327Z] [flags] evaluating as {
  "distinctId": "c58e9651-31f0-4d95-ab7b-6e74e52b1b0d",
            "text": "name: query-trends\ntitle: Run a trends query\ndescription: |-\n  Run a trends query to analyze metrics over time. Trends insights visualize events over time using time series. They're useful for finding patterns in historical data.\n\n  Use 'read-data-schema' to discover available events, actions, and properties for filters and breakdowns.\n\n  The trends insights have the following features:\n\n  - The insight can show multiple trends in one request.\n  - Custom formulas can calculate derived metrics, like `A/B*100` to calculate a ratio.\n  - Filter and break down data using multiple properties.\n  - Compare with the previous period and sample data.\n  - Apply various aggregation types, like sum, average, etc., and chart types.\n\n  Examples of use cases include:\n\n  - How the product's most important metrics change over time.\n  - Long-term patterns, or cycles in product's usage.\n  - The usage of different features side-by-side.\n  - How the properties of events vary using aggregation (sum, average, etc).\n  - Users can also visualize the same data points in a variety of ways.\n\n  CRITICAL: Be minimalist. Only include filters, breakdowns, and settings that are essential to answer the user's specific question. Default settings are usually sufficient unless the user explicitly requests customization.\n\n  # Data narrowing\n\n  ## Property filters\n\n  Use property filters to narrow results. Only include property filters when they are essential to directly answer the user's question. Avoid adding them if the question can be addressed without additional segmentation and always use the minimum set of property filters needed.\n\n  IMPORTANT: Do not check if a property is set unless the user explicitly asks for it.\n\n  When using a property filter, you should:\n\n  - **Prioritize properties directly related to the context or objective of the user's query.** Avoid using properties for identification like IDs. Instead, prioritize filtering based on general properties like `paidCustomer` or `icp_score`.\n  - **Ensure that you find both the property group and name.** Property groups should be one of the following: event, person, session, group.\n  - After selecting a property, **validate that the property value accurately reflects the intended criteria**.\n  - **Find the suitable operator for type** (e.g., `contains`, `is set`).\n  - If the operator requires a value, use the `read-data-schema` tool to find the property values.\n  - You set logical operators to combine multiple properties of a single series: AND or OR.\n\n  Infer the property groups from the user's request. If your first guess doesn't yield any results, try to adjust the property group.\n\n  Supported operators for the String type are:\n\n  - equals (exact)\n  - doesn't equal (is_not)\n  - contains (icontains)\n  - doesn't contain (not_icontains)\n  - matches regex (regex)\n  - doesn't match regex (not_regex)\n  - is set\n  - is not set\n\n  Supported operators for the Numeric type are:\n\n  - equals (exact)\n  - doesn't equal (is_not)\n  - greater than (gt)\n  - less than (lt)\n  - is set\n  - is not set\n\n  Supported operators for the DateTime type are:\n\n  - equals (is_date_exact)\n  - doesn't equal (is_not for existence check)\n  - before (is_date_before)\n  - after (is_date_after)\n  - is set\n  - is not set\n\n  Supported operators for the Boolean type are:\n\n  - equals\n  - doesn't equal\n  - is set\n  - is not set\n\n  All operators take a single value except for `equals` and `doesn't equal` which can take one or more values (as an array).\n\n  ## Time period\n\n  You should not filter events by time using property filters. Instead, use the `dateRange` field. If the question doesn't mention time, use last 30 days as a default time period.\n\n  # Trends guidelines\n\n  Trends insights enable users to plot data from people, events, and properties however they want. They're useful for finding patterns in data, as well as monitoring product usage. Users can use multiple independent series in a single query to see trends. They can also use a formula to calculate a metric. Each series has its own set of property filters. Trends insights do not require breakdowns or filters by default.\n\n  ## Aggregation\n\n  Determine the math aggregation the user is asking for, such as totals, averages, ratios, or custom formulas. If not specified, choose a reasonable default based on the event type (e.g., total count). By default, the total count should be used. You can aggregate data by events, event's property values, groups, or users. If you're aggregating by users or groups, there's no need to check for their existence.\n\n  Available math aggregation types for the event count are:\n\n  - total count\n  - average\n  - minimum\n  - maximum\n  - median\n  - 90th percentile\n  - 95th percentile\n  - 99th percentile\n  - unique users\n  - unique sessions\n  - weekly active users\n  - daily active users\n  - first time for a user\n  - unique groups (requires `math_group_type_index` to be set to the group type index from the group mapping)\n\n  Available math aggregation types for event's property values are:\n\n  - average\n  - sum\n  - minimum\n  - maximum\n  - median\n  - 90th percentile\n  - 95th percentile\n  - 99th percentile\n\n  Available math aggregation types counting number of events completed per user (intensity of usage) are:\n\n  - average\n  - minimum\n  - maximum\n  - median\n  - 90th percentile\n  - 95th percentile\n  - 99th percentile\n\n  Examples of using aggregation types:\n\n  - `unique users` to find how many distinct users have logged the event per a day.\n  - `average` by the `$session_duration` property to find out what was the average session duration of an event.\n  - `99th percentile by users` to find out what was the 99th percentile of the event count by users.\n\n  ## Combining multiple events into a single series (`GroupNode`)\n\n  **Use a `GroupNode`** when the user says \"X OR Y\" (or \"any of these events\") and wants **one line / one number** as the result. Different filters per event are fine — put them on the inner nodes. Use separate top-level series instead when the user wants the events compared side by side. Only `OR` is supported.\n\n  **Where things live:**\n\n  - On the group: `math` / `math_property` / `math_property_type` / `math_multiplier` / `math_group_type_index` / `math_hogql`, plus `name`. The engine reads aggregation from here.\n  - On each inner node: `event` (or action `id`), `properties`, `name` — all respected normally; `properties` applies only to that node. Mirror the group's `math*` values on each inner node for UI round-trip, but they're ignored at execution time.\n\n  ### Example — different filter per event\n\n  \"Pageviews on Safari OR pageleaves on Chrome, as one line.\" Each inner node carries its own `properties`; the group ORs them and aggregates as one series.\n\n  ```json\n  {\n    \"kind\": \"TrendsQuery\",\n    \"series\": [\n      {\n        \"kind\": \"GroupNode\",\n        \"operator\": \"OR\",\n        \"name\": \"Pageviews on Safari, Pageleaves on Chrome\",\n        \"math\": \"total\",\n        \"nodes\": [\n          {\n            \"kind\": \"EventsNode\",\n            \"event\": \"$pageview\",\n            \"name\": \"Pageview\",\n            \"math\": \"total\",\n            \"properties\": [{ \"key\": \"$browser\", \"operator\": \"exact\", \"type\": \"event\", \"value\": [\"Safari\"] }]\n          },\n          {\n            \"kind\": \"EventsNode\",\n            \"event\": \"$pageleave\",\n            \"name\": \"Pageleave\",\n            \"math\": \"total\",\n            \"properties\": [{ \"key\": \"$browser\", \"operator\": \"exact\", \"type\": \"event\", \"value\": [\"Chrome\"] }]\n          }\n        ]\n      }\n    ],\n    \"dateRange\": { \"date_from\": \"-30d\" },\n    \"interval\": \"day\"\n  }\n  ```\n\n  ## Math formulas\n\n  If the math aggregation is more complex or not listed above, use custom formulas to perform mathematical operations like calculating percentages or metrics. If you use a formula, you should use the following syntax: `A/B`, where `A` and `B` are the names of the series. You can combine math aggregations and formulas.\n\n  When using a formula, you should:\n\n  - Identify and specify **all** events and actions needed to solve the formula.\n  - Carefully review the list of available events and actions to find appropriate entities for each part of the formula.\n  - Ensure that you find events and actions corresponding to both the numerator and denominator in ratio calculations.\n\n  Examples of using math formulas:\n\n  - If you want to calculate the percentage of users who have completed onboarding, you need to find and use events or actions similar to `$identify` and `onboarding complete`, so the formula will be `A / B * 100`, where `A` is `onboarding complete` (unique users) and `B` is `$identify` (unique users).\n  - To calculate conversion rate: `A / B * 100` where A is conversions and B is total events.\n  - To calculate average value: `A / B` where A is sum of property and B is count.\n\n  ## Time interval\n\n  Specify the time interval (group by time) using the `interval` field. Available intervals are: `hour`, `day`, `week`, `month`.\n  Unless the user has specified otherwise, use the following default interval:\n\n  - If the time period is less than two days, use the `hour` interval.\n  - If the time period is less than a month, use the `day` interval.\n  - If the time period is less than three months, use the `week` interval.\n  - Otherwise, use the `month` interval.\n\n  ## Breakdowns\n\n  Breakdowns are used to segment data by property values of maximum three properties. They divide all defined trends series into multiple subseries based on the values of the property. Include breakdowns **only when they are essential to directly answer the user's question**. You should not add breakdowns if the question can be addressed without additional segmentation. Always use the minimum set of breakdowns needed.\n\n  When using breakdowns, you should:\n\n  - **Identify the property group** and name for each breakdown.\n  - **Provide the property name** for each breakdown.\n  - **Validate that the property value accurately reflects the intended criteria**.\n\n  Examples of using breakdowns:\n\n  - page views trend by country: you need to find a property such as `$geoip_country_code` and set it as a breakdown.\n  - number of users who have completed onboarding by an organization: you need to find a property such as `organization name` and set it as a breakdown.\n\n  # Examples\n\n  ## How many users signed up?\n\n  ```json\n  {\n    \"kind\": \"TrendsQuery\",\n    \"series\": [{ \"kind\": \"EventsNode\", \"event\": \"user signed up\", \"math\": \"total\" }],\n    \"dateRange\": { \"date_from\": \"-30d\" },\n    \"interval\": \"month\",\n    \"trendsFilter\": { \"display\": \"BoldNumber\" }\n  }\n  ```\n\n  ## Page views by referring domain for the last month\n\n  ```json\n  {\n    \"kind\": \"TrendsQuery\",\n    \"series\": [{ \"kind\": \"EventsNode\", \"event\": \"$pageview\", \"math\": \"total\" }],\n    \"dateRange\": { \"date_from\": \"-30d\" },\n    \"interval\": \"day\",\n    \"breakdownFilter\": {\n      \"breakdowns\": [{ \"property\": \"$referring_domain\", \"type\": \"event\" }]\n    }\n  }\n  ```\n\n  ## DAU to MAU ratio for users from the US, compared to the previous period\n\n  ```json\n  {\n    \"kind\": \"TrendsQuery\",\n    \"series\": [\n      { \"kind\": \"EventsNode\", \"event\": \"$pageview\", \"math\": \"dau\" },\n      { \"kind\": \"EventsNode\", \"event\": \"$pageview\", \"math\": \"monthly_active\" }\n    ],\n    \"dateRange\": { \"date_from\": \"-7d\" },\n    \"interval\": \"day\",\n    \"properties\": {\n      \"type\": \"AND\",\n      \"values\": [\n        {\n          \"type\": \"AND\",\n          \"values\": [{ \"key\": \"$geoip_country_name\", \"operator\": \"exact\", \"type\": \"event\", \"value\": [\"United States\"] }]\n        }\n      ]\n    },\n    \"compareFilter\": { \"compare\": true },\n    \"trendsFilter\": { \"display\": \"ActionsLineGraph\", \"formula\": \"A/B\", \"aggregationAxisFormat\": \"percentage_scaled\" }\n  }\n  ```\n\n  ## Unique users and first-time users for \"insight created\" over the last 12 months\n\n  ```json\n  {\n    \"kind\": \"TrendsQuery\",\n    \"series\": [\n      { \"kind\": \"EventsNode\", \"event\": \"insight created\", \"math\": \"dau\" },\n      { \"kind\": \"EventsNode\", \"event\": \"insight created\", \"math\": \"first_time_for_user\" }\n    ],\n    \"dateRange\": { \"date_from\": \"-12m\" },\n    \"interval\": \"month\",\n    \"filterTestAccounts\": true,\n    \"trendsFilter\": { \"display\": \"ActionsLineGraph\" }\n  }\n  ```\n\n  ## P99, P95, and median of a \"refreshAge\" property on \"viewed dashboard\" events\n\n  ```json\n  {\n    \"kind\": \"TrendsQuery\",\n    \"series\": [\n      { \"kind\": \"EventsNode\", \"event\": \"viewed dashboard\", \"math\": \"p99\", \"math_property\": \"refreshAge\" },\n      { \"kind\": \"EventsNode\", \"event\": \"viewed dashboard\", \"math\": \"p95\", \"math_property\": \"refreshAge\" },\n      { \"kind\": \"EventsNode\", \"event\": \"viewed dashboard\", \"math\": \"median\", \"math_property\": \"refreshAge\" }\n    ],\n    \"dateRange\": { \"date_from\": \"yStart\" },\n    \"interval\": \"month\",\n    \"filterTestAccounts\": true,\n    \"trendsFilter\": { \"display\": \"ActionsLineGraph\", \"aggregationAxisFormat\": \"duration\" }\n  }\n  ```\n\n  ## Organizations that signed up from Google in the last 30 days (group aggregation)\n\n  ```json\n  {\n    \"kind\": \"TrendsQuery\",\n    \"series\": [\n      {\n        \"kind\": \"EventsNode\",\n        \"event\": \"user signed up\",\n        \"math\": \"unique_group\",\n        \"math_group_type_index\": 0,\n        \"properties\": [{ \"key\": \"is_organization_first_user\", \"operator\": \"exact\", \"type\": \"person\", \"value\": [\"true\"] }]\n      }\n    ],\n    \"dateRange\": { \"date_from\": \"-30d\" },\n    \"interval\": \"day\",\n    \"properties\": {\n      \"type\": \"AND\",\n      \"values\": [\n        {\n          \"type\": \"OR\",\n          \"values\": [{ \"key\": \"$initial_utm_source\", \"operator\": \"exact\", \"type\": \"person\", \"value\": [\"google\"] }]\n        }\n      ]\n    },\n    \"trendsFilter\": { \"display\": \"ActionsLineGraph\" }\n  }\n  ```\n\n  # Reminders\n\n  - Ensure that any properties included are directly relevant to the context and objectives of the user's question. Avoid unnecessary or unrelated details.\n  - Avoid overcomplicating the response with excessive property filters. Focus on the simplest solution.\n  - When using group aggregations (unique groups), always set `math_group_type_index` to the appropriate group type index from the group mapping.\n  - Visualization settings (display type, axis format, etc.) should only be specified when explicitly requested or when they significantly improve the answer.\nannotations:\n  destructiveHint: false\n  idempotentHint: true\n  openWorldHint: true\n  readOnlyHint: true\ninputSchema: '{\"type\":\"object\",\"required\":[\"kind\",\"series\"],\"properties\":{\"aggregation_group_type_index\":{\"type\":\"union of 1 types\",\"description\":\"Groups aggregation\"},\"breakdownFilter\":{\"type\":\"object\",\"description\":\"Breakdowns are used to segment data by property values of maximum three properties. They divide all defined trends series to multiple subseries based on the values of the property. Include breakdowns **only when they are essential to directly answer the user’s question**. You must not add breakdowns if the question can be addressed without additional segmentation. Always use the minimum set of breakdowns needed to answer the question. When using breakdowns, you must:\\n- **Identify the property group** and name for each breakdown.\\n- **Provide the property name** for each breakdown.\\n- **Validate that the property value accurately reflects the intended criteria**. Examples of using breakdowns:\\n- page views trend by country: you need to find a property such as `$geoip_country_code` and set it as a breakdown.\\n- number of users who have completed onboarding by an organization: you need to find a property such as `organization name` and set it as a breakdown.\",\"fields\":[\"breakdown_limit\",\"breakdown_path_cleaning\",\"breakdowns\"],\"hint\":\"DO NOT GUESS — you MUST run `schema query-trends breakdownFilter` before populating this field\"},\"compareFilter\":{\"type\":\"object\",\"description\":\"Compare to date range\",\"fields\":[\"compare\",\"compare_to\"],\"hint\":\"DO NOT GUESS — you MUST run `schema query-trends compareFilter` before populating this field\"},\"dateRange\":{\"type\":\"union of 2 types\",\"description\":\"Date range for the query\",\"hint\":\"DO NOT GUESS — you MUST run `schema query-trends dateRange` before populating this field\"},\"filterTestAccounts\":{\"type\":\"boolean\",\"description\":\"Exclude internal and test users by applying the respective filters\",\"default\":false},\"interval\":{\"type\":\"string\",\"description\":\"Granularity of the response. Can be one of `hour`, `day`, `week` or `month`\",\"enum\":[\"second\",\"minute\",\"hour\",\"day\",\"week\",\"month\"],\"default\":\"day\"},\"kind\":{\"type\":\"string\",\"default\":\"TrendsQuery\",\"const\":\"TrendsQuery\",\"required\":true},\"properties\":{\"type\":\"array\",\"description\":\"Property filters for all series\",\"default\":[],\"items\":\"union of 6 types (cohort, hogql, flag)\",\"hint\":\"DO NOT GUESS — you MUST run `schema query-trends properties` before populating this field\"},\"series\":{\"type\":\"array\",\"description\":\"Events, actions, or groups of events/actions to include. Prioritize the more popular and fresh events and actions.\\n\\nUse a top-level `EventsNode` or `ActionsNode` entry for each independent series (one line per entry on the chart). Use an `AssistantTrendsGroupNode` to combine multiple events or actions into a single series joined by `OR` — for example, treating \\\"Pageview OR Pageleave\\\" as one line. Only `OR` grouping is supported; pick groups only when the user wants the events counted together, otherwise prefer separate series.\",\"required\":true,\"items\":\"union of 3 types (EventsNode, ActionsNode, GroupNode)\",\"hint\":\"DO NOT GUESS — you MUST run `schema query-trends series` before populating this field\"},\"trendsFilter\":{\"type\":\"object\",\"description\":\"Properties specific to the trends insight\",\"fields\":[\"aggregationAxisFormat\",\"aggregationAxisPostfix\",\"aggregationAxisPrefix\",\"decimalPlaces\",\"display\",\"formulaNodes\",\"metricChangeDecreaseColor\",\"metricChangeIncreaseColor\",\"metricColorByDirection\",\"metricLineDecreaseColor\",\"metricLineIncreaseColor\",\"metricShowChange\",\"metricSummary\",\"showAlertThresholdLines\",\"showLabelsOnSeries\",\"showLegend\",\"showMultipleYAxes\",\"showPercentStackView\",\"showValuesOnSeries\",\"smoothingIntervals\",\"xAxisLabel\",\"yAxisLabel\",\"yAxisScaleType\"],\"hint\":\"DO NOT GUESS — you MUST run `schema query-trends trendsFilter` before populating this field\"},\"output_format\":{\"type\":\"string\",\"description\":\"Output format. \\\"optimized\\\" returns a human-readable summary from server-side formatters (recommended for analysis). \\\"json\\\" returns the raw query results as JSON.\",\"enum\":[\"optimized\",\"json\"],\"default\":\"optimized\"}}}'\n"
          }
        ]
      }
    ]
  },
  "parent_tool_use_id": null,
  "session_id": "ada356fc-d04c-4556-b1a4-7f75b5707ede",
  "uuid": "4c33743d-acb5-402c-b745-b75a33847a41",
  "timestamp": "2026-07-03T02:06:27.577Z",
  "tool_use_result": [
    {
      "type": "text",
